DATE,TIME,SPO2,PULSE
2023-04-29, 15:42:47, 127, 255
2023-04-29, 15:42:48, 127, 255
2023-04-29, 15:42:49, 127, 255
2023-04-29, 15:42:50, 127, 255
2023-04-29, 15:42:51, 127, 255
2023-04-29, 15:42:52, 127, 255
2023-04-29, 15:42:53, 127, 255
2023-04-29, 15:42:54, 127, 255
2023-04-29, 15:42:55, 127, 255
2023-04-29, 15:42:56, 127, 255
2023-04-29, 15:42:57, 127, 255
2023-04-29, 15:42:58, 127, 255
2023-04-29, 15:42:59, 127, 255
2023-04-29, 15:43:00, 127, 255
2023-04-29, 15:43:01, 127, 255
2023-04-29, 15:43:02, 127, 255
2023-04-29, 15:43:03, 127, 255
2023-04-29, 15:43:04, 127, 255
2023-04-29, 15:43:05, 127, 255
2023-04-29, 15:43:06, 127, 255
2023-04-29, 15:43:07, 127, 255
2023-04-29, 15:43:08, 127, 255
2023-04-29, 15:43:09, 127, 255
2023-04-29, 15:43:10, 127, 255
2023-04-29, 15:43:11, 127, 255
2023-04-29, 15:43:12, 127, 255
2023-04-29, 15:43:13, 127, 255
2023-04-29, 15:43:14, 127, 255
2023-04-29, 15:43:15, 127, 255
2023-04-29, 15:43:16, 127, 255
2023-04-29, 15:43:17, 127, 255
2023-04-29, 15:43:18, 127, 255
2023-04-29, 15:43:19, 127, 255
2023-04-29, 15:43:20, 127, 255
2023-04-29, 15:43:21, 127, 255
2023-04-29, 15:43:22, 127, 255
2023-04-29, 15:43:23, 127, 255
2023-04-29, 15:43:24, 96, 86
2023-04-29, 15:43:25, 96, 87
2023-04-29, 15:43:26, 96, 87
2023-04-29, 15:43:27, 96, 87
2023-04-29, 15:43:28, 96, 88
2023-04-29, 15:43:29, 96, 89
2023-04-29, 15:43:30, 96, 89
2023-04-29, 15:43:31, 96, 89
2023-04-29, 15:43:32, 96, 89
2023-04-29, 15:43:33, 96, 90
2023-04-29, 15:43:34, 96, 91
2023-04-29, 15:43:35, 97, 91
2023-04-29, 15:43:36, 97, 91
2023-04-29, 15:43:37, 97, 91
2023-04-29, 15:43:38, 97, 91
2023-04-29, 15:43:39, 97, 91
2023-04-29, 15:43:40, 97, 91
2023-04-29, 15:43:41, 97, 91
2023-04-29, 15:43:42, 97, 91
2023-04-29, 15:43:43, 97, 91
2023-04-29, 15:43:44, 97, 91
2023-04-29, 15:43:45, 97, 91
2023-04-29, 15:43:46, 97, 91
2023-04-29, 15:43:47, 97, 91
2023-04-29, 15:43:48, 97, 91
2023-04-29, 15:43:49, 97, 90
2023-04-29, 15:43:50, 97, 88
2023-04-29, 15:43:51, 97, 86
2023-04-29, 15:43:52, 97, 85
2023-04-29, 15:43:53, 97, 83
2023-04-29, 15:43:54, 97, 82
2023-04-29, 15:43:55, 97, 81
2023-04-29, 15:43:56, 97, 81
2023-04-29, 15:43:57, 96, 82
2023-04-29, 15:43:58, 96, 82
2023-04-29, 15:43:59, 96, 82
2023-04-29, 15:44:00, 96, 82
2023-04-29, 15:44:01, 96, 83
2023-04-29, 15:44:02, 96, 83
2023-04-29, 15:44:03, 96, 83
2023-04-29, 15:44:04, 96, 84
2023-04-29, 15:44:05, 96, 84
2023-04-29, 15:44:06, 96, 85
2023-04-29, 15:44:07, 96, 84
2023-04-29, 15:44:08, 96, 85
2023-04-29, 15:44:09, 96, 85
2023-04-29, 15:44:10, 96, 85
2023-04-29, 15:44:11, 96, 85
2023-04-29, 15:44:12, 96, 85
2023-04-29, 15:44:13, 96, 85
2023-04-29, 15:44:14, 96, 84
2023-04-29, 15:44:15, 96, 84
2023-04-29, 15:44:16, 96, 84
2023-04-29, 15:44:17, 96, 83
2023-04-29, 15:44:18, 96, 83
2023-04-29, 15:44:19, 96, 83
2023-04-29, 15:44:20, 96, 83
2023-04-29, 15:44:21, 96, 83
2023-04-29, 15:44:22, 96, 83
2023-04-29, 15:44:23, 96, 83
2023-04-29, 15:44:24, 96, 82
2023-04-29, 15:44:25, 96, 82
2023-04-29, 15:44:26, 96, 82
2023-04-29, 15:44:27, 96, 82
2023-04-29, 15:44:28, 96, 82
2023-04-29, 15:44:29, 96, 82
2023-04-29, 15:44:30, 96, 82
2023-04-29, 15:44:31, 96, 82
2023-04-29, 15:44:32, 96, 83
2023-04-29, 15:44:33, 96, 84
2023-04-29, 15:44:34, 96, 86
2023-04-29, 15:44:35, 96, 86
2023-04-29, 15:44:36, 96, 90
2023-04-29, 15:44:37, 96, 92
2023-04-29, 15:44:38, 96, 92
2023-04-29, 15:44:39, 96, 92
2023-04-29, 15:44:40, 96, 92
2023-04-29, 15:44:41, 97, 92
2023-04-29, 15:44:42, 97, 91
2023-04-29, 15:44:43, 97, 91
2023-04-29, 15:44:44, 97, 91
2023-04-29, 15:44:45, 97, 91
2023-04-29, 15:44:46, 97, 91
2023-04-29, 15:44:47, 97, 89
2023-04-29, 15:44:48, 97, 88
2023-04-29, 15:44:49, 97, 88
2023-04-29, 15:44:50, 97, 88
2023-04-29, 15:44:51, 97, 88
2023-04-29, 15:44:52, 97, 88
2023-04-29, 15:44:53, 97, 88
2023-04-29, 15:44:54, 97, 88
2023-04-29, 15:44:55, 97, 88
2023-04-29, 15:44:56, 97, 87
2023-04-29, 15:44:57, 97, 87
2023-04-29, 15:44:58, 97, 85
2023-04-29, 15:44:59, 97, 85
2023-04-29, 15:45:00, 97, 85
2023-04-29, 15:45:01, 97, 85
2023-04-29, 15:45:02, 97, 85
2023-04-29, 15:45:03, 97, 84
2023-04-29, 15:45:04, 97, 84
2023-04-29, 15:45:05, 97, 84
2023-04-29, 15:45:06, 97, 82
2023-04-29, 15:45:07, 97, 83
2023-04-29, 15:45:08, 97, 83
2023-04-29, 15:45:09, 97, 83
2023-04-29, 15:45:10, 97, 83
2023-04-29, 15:45:11, 97, 84
2023-04-29, 15:45:12, 97, 85
2023-04-29, 15:45:13, 97, 83
2023-04-29, 15:45:14, 96, 83
2023-04-29, 15:45:15, 96, 82
2023-04-29, 15:45:16, 96, 83
2023-04-29, 15:45:17, 96, 83
2023-04-29, 15:45:18, 96, 83
2023-04-29, 15:45:19, 96, 83
2023-04-29, 15:45:20, 96, 83
2023-04-29, 15:45:21, 96, 83
2023-04-29, 15:45:22, 96, 83
2023-04-29, 15:45:23, 97, 84
2023-04-29, 15:45:24, 97, 84
2023-04-29, 15:45:25, 97, 84
2023-04-29, 15:45:26, 97, 84
2023-04-29, 15:45:27, 97, 83
2023-04-29, 15:45:28, 98, 83
2023-04-29, 15:45:29, 98, 83
2023-04-29, 15:45:30, 127, 255
2023-04-29, 15:45:31, 127, 255
2023-04-29, 15:45:32, 127, 255
2023-04-29, 15:45:33, 127, 255
